parm,estimate,stderr,z,p,min95,max95
"1._at#0.inner",97604.485,5218.0183,18.705279,4.484e-78,87377.357,107831.61
"1._at#1.inner",8857.4422,1648.809,5.3720243,7.786e-08,5625.8359,12089.048
"2._at#0.inner",98797.861,5118.5406,19.301959,5.171e-83,88765.706,108830.02
"2._at#1.inner",9028.5352,1639.0424,5.5084207,3.621e-08,5816.0711,12240.999
"3._at#0.inner",99991.236,5020.207,19.917752,2.855e-88,90151.812,109830.66
"3._at#1.inner",9199.6282,1629.277,5.6464484,1.638e-08,6006.3041,12392.952
"4._at#0.inner",101184.61,4923.0862,20.553086,7.222e-94,91535.541,110833.68
"4._at#1.inner",9370.7213,1619.5126,5.7861366,7.202e-09,6196.5349,12544.908
"5._at#0.inner",102377.99,4827.2512,21.208341,8.00e-100,92916.749,111839.23
"5._at#1.inner",9541.8143,1609.7494,5.9275152,3.076e-09,6386.7634,12696.865
"6._at#0.inner",103571.36,4732.7803,21.883831,3.70e-106,94295.285,112847.44
"6._at#1.inner",9712.9073,1599.9874,6.0706148,1.274e-09,6576.9896,12848.825
"7._at#0.inner",104764.74,4639.7566,22.579792,6.85e-113,95670.983,113858.5
"7._at#1.inner",9884.0003,1590.2266,6.2154665,5.117e-10,6767.2134,13000.787
"8._at#0.inner",105958.11,4548.2691,23.29636,4.83e-120,97043.671,114872.56
